IsPersonalSubjectAccessReview
=============================

IsPersonalSubjectAccessReview is a marker for PolicyRule.AttributeRestrictions that denotes that subjectaccessreviews on self should be allowed

kind: IsPersonalSubjectAccessReview                                   # string (kind of object, in CamelCase; cannot be updated)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
    [string]:                                                         # string
secret:                                                               # string
respondWithChallenges:                                                # bool
redirectURIs:                                                         # []string
- [string]                                                            # 


OAuthClientAuthorization
========================


kind: OAuthClientAuthorization                                        # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  namespace:                                                          # string (namespace of the object; cannot be updated)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
    [string]:                                                         # string
clientName:                                                           # string
userName:                                                             # string
userUID:                                                              # string
scopes:                                                               # []string
- [string]                                                            # 


OAuthClientAuthorizationList
============================


kind: OAuthClientAuthorizationList                                    # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/oauth/api/v1beta1.OAuthClientAuthorization
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated)
  apiVersion:                                                         # string (version of the schema the object should have)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
    namespace:                                                        # string (namespace of the object; cannot be updated)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
      [string]:                                                       # string
  clientName:                                                         # string
  userName:                                                           # string
  userUID:                                                            # string
  scopes:                                                             # []string
  - [string]                                                          # 


OAuthClientList
===============


kind: OAuthClientList                                                 # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/oauth/api/v1beta1.OAuthClient
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated)
  apiVersion:                                                         # string (version of the schema the object should have)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
    namespace:                                                        # string (namespace of the object; cannot be updated)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
      [string]:                                                       # string
  secret:                                                             # string
  respondWithChallenges:                                              # bool
  redirectURIs:                                                       # []string
  - [string]                                                          # 


Project
=======

Project is a logical top-level container for a set of origin resources

kind: Project                                                         # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  namespace:                                                          # string (namespace of the object; cannot be updated)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
    [string]:                                                         # string
displayName:                                                          # string
spec:                                                                 # github.com/openshift/origin/pkg/project/api/v1beta1.ProjectSpec (spec defines the behavior of the Project)
  finalizers:                                                         # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.FinalizerName (an opaque list of values that must be empty to permanently remove object from storage)
  - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.FinalizerName] # 
status:                                                               # github.com/openshift/origin/pkg/project/api/v1beta1.ProjectStatus (status describes the current status of a Project; read-only)
  phase: Active|Terminating                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.NamespacePhase (phase is the current lifecycle phase of the project)


ProjectList
===========

ProjectList is a list of Project objects.

kind: ProjectList                                                     # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/project/api/v1beta1.Project
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated)
  apiVersion:                                                         # string (version of the schema the object should have)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
    namespace:                                                        # string (namespace of the object; cannot be updated)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
      [string]:                                                       # string
  displayName:                                                        # string
  spec:                                                               # github.com/openshift/origin/pkg/project/api/v1beta1.ProjectSpec (spec defines the behavior of the Project)
    finalizers:                                                       # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.FinalizerName (an opaque list of values that must be empty to permanently remove object from storage)
    - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.FinalizerName] # 
  status:                                                             # github.com/openshift/origin/pkg/project/api/v1beta1.ProjectStatus (status describes the current status of a Project; read-only)
    phase: Active|Terminating                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.NamespacePhase (phase is the current lifecycle phase of the project)


ProjectRequest
==============


kind: ProjectRequest                                                  # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  namespace:                                                          # string (namespace of the object; cannot be updated)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
    [string]:                                                         # string
displayName:                                                          # string


Route
=====

Route encapsulates the inputs needed to connect an alias to endpoints.

kind: Route                                                           # string
apiVersion: v1beta1                                                   # string
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
host:                                                                 # string
path:                                                                 # string
serviceName:                                                          # string
tls:                                                                  # *github.com/openshift/origin/pkg/route/api/v1beta1.TLSConfig
  termination: edge|passthrough|reencrypt                             # github.com/openshift/origin/pkg/route/api/v1beta1.TLSTerminationType
  certificate:                                                        # string
  key:                                                                # string
  caCertificate:                                                      # string
  destinationCACertificate:                                           # string


RouteList
=========

RouteList is a collection of Routes.

kind: RouteList                                                       # string
apiVersion: v1beta1                                                   # string
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/route/api/v1beta1.Route
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  host:                                                               # string
  path:                                                               # string
  serviceName:                                                        # string
  tls:                                                                # *github.com/openshift/origin/pkg/route/api/v1beta1.TLSConfig
    termination: edge|passthrough|reencrypt                           # github.com/openshift/origin/pkg/route/api/v1beta1.TLSTerminationType
    certificate:                                                      # string
    key:                                                              # string
    caCertificate:                                                    # string
    destinationCACertificate:                                         # string


Template
========

Template contains the inputs needed to produce a Config.

kind: Template                                                        # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  namespace:                                                          # string (namespace of the object; cannot be updated)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
    [string]:                                                         # string
items:                                                                # []github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension
- - [byte]                                                            # 
parameters:                                                           # []github.com/openshift/origin/pkg/template/api/v1beta1.Parameter
- name:                                                               # string
  description:                                                        # string
  value:                                                              # string
  generate:                                                           # string
  from:                                                               # string
labels:                                                               # map[string]string
  [string]:                                                           # string


TemplateList
============

TemplateList is a list of Template objects.

kind: TemplateList                                                    # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/template/api/v1beta1.Template
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated)
  apiVersion:                                                         # string (version of the schema the object should have)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
    namespace:                                                        # string (namespace of the object; cannot be updated)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
      [string]:                                                       # string
  items:                                                              # []github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension
  - - [byte]                                                          # 
  parameters:                                                         # []github.com/openshift/origin/pkg/template/api/v1beta1.Parameter
  - name:                                                             # string
    description:                                                      # string
    value:                                                            # string
    generate:                                                         # string
    from:                                                             # string
  labels:                                                             # map[string]string
    [string]:                                                         # string


Identity
========


kind: Identity                                                        # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  namespace:                                                          # string (namespace of the object; cannot be updated)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
    [string]:                                                         # string
providerName:                                                         # string
providerUserName:                                                     # string
user:                                                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectReference
  kind:                                                               # string (kind of the referent)
  namespace:                                                          # string (namespace of the referent)
  name:                                                               # string (name of the referent)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent)
  apiVersion:                                                         # string (API version of the referent)
  resourceVersion:                                                    # string (specific resourceVersion to which this reference is made, if any: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  fieldPath:                                                          # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
extra:                                                                # map[string]string
  [string]:                                                           # string


IdentityList
============


kind: IdentityList                                                    # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
