ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
authorizeToken:                                                       # string (contains the token that authorized this token)
refreshToken:                                                         # string (optional value by which this token can be renewed)

OAuthAccessTokenList
====================


kind: OAuthAccessTokenList                                            # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/oauth/api/v1.OAuthAccessToken (list of oauth access tokens)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  clientName:                                                         # string (references the client that created this token)
  expiresIn:                                                          # int64 (is the seconds from creation time before this token expires)
  scopes:                                                             # []string (list of requested scopes)
  - [string]                                                          #
  redirectURI:                                                        # string (redirection URI associated with the token)
  userName:                                                           # string (user name associated with this token)
  userUID:                                                            # string (unique UID associated with this token)
  authorizeToken:                                                     # string (contains the token that authorized this token)
  refreshToken:                                                       # string (optional value by which this token can be renewed)

OAuthAuthorizeToken
===================


kind: OAuthAuthorizeToken                                             # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
clientName:                                                           # string (references the client that created this token)
expiresIn:                                                            # int64 (seconds from creation time before this token expires)
scopes:                                                               # []string (list of requested scopes)
- [string]                                                            #
redirectURI:                                                          # string (redirection URI associated with the token)
state:                                                                # string (state data from request)
userName:                                                             # string (user name associated with this token)
userUID:                                                              # string (unique UID associated with this token.  userUID and userName must both match for this token to be valid)

OAuthAuthorizeTokenList
=======================


kind: OAuthAuthorizeTokenList                                         # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/oauth/api/v1.OAuthAuthorizeToken (list of oauth authorization tokens)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  clientName:                                                         # string (references the client that created this token)
  expiresIn:                                                          # int64 (seconds from creation time before this token expires)
  scopes:                                                             # []string (list of requested scopes)
  - [string]                                                          #
  redirectURI:                                                        # string (redirection URI associated with the token)
  state:                                                              # string (state data from request)
  userName:                                                           # string (user name associated with this token)
  userUID:                                                            # string (unique UID associated with this token.  userUID and userName must both match for this token to be valid)

OAuthClient
===========


kind: OAuthClient                                                     # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
secret:                                                               # string (unique secret associated with a client)
respondWithChallenges:                                                # bool (indicates whether the client wants authentication needed responses made in the form of challenges instead of redirects)
redirectURIs:                                                         # []string (valid redirection URIs associated with a client)
- [string]                                                            #

OAuthClientAuthorization
========================


kind: OAuthClientAuthorization                                        # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
clientName:                                                           # string (references the client that created this authorization)
userName:                                                             # string (user name that authorized this client)
userUID:                                                              # string (unique UID associated with this authorization. userUID and userName must both match for this authorization to be valid)
scopes:                                                               # []string (list of granted scopes)
- [string]                                                            #

OAuthClientAuthorizationList
============================


kind: OAuthClientAuthorizationList                                    # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/oauth/api/v1.OAuthClientAuthorization (list of oauth client authorizations)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  clientName:                                                         # string (references the client that created this authorization)
  userName:                                                           # string (user name that authorized this client)
  userUID:                                                            # string (unique UID associated with this authorization. userUID and userName must both match for this authorization to be valid)
  scopes:                                                             # []string (list of granted scopes)
  - [string]                                                          #

OAuthClientList
===============


kind: OAuthClientList                                                 # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/oauth/api/v1.OAuthClient (list of oauth clients)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  secret:                                                             # string (unique secret associated with a client)
  respondWithChallenges:                                              # bool (indicates whether the client wants authentication needed responses made in the form of challenges instead of redirects)
  redirectURIs:                                                       # []string (valid redirection URIs associated with a client)
  - [string]                                                          #

Project
=======

Project is a logical top-level container for a set of origin resources

kind: Project                                                         # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/project/api/v1.ProjectSpec (spec defines the behavior of the Project)
  finalizers:                                                         # []k8s.io/kubernetes/pkg/api/v1.FinalizerName (an opaque list of values that must be empty to permanently remove object from storage)
  - [k8s.io/kubernetes/pkg/api/v1.FinalizerName]                      #
status:                                                               # github.com/openshift/origin/pkg/project/api/v1.ProjectStatus (status describes the current status of a Project; read-only)
  phase: Active | Terminating                                         # k8s.io/kubernetes/pkg/api/v1.NamespacePhase (phase is the current lifecycle phase of the project)

ProjectList
===========

ProjectList is a list of Project objects.

kind: ProjectList                                                     # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/project/api/v1.Project (list of projects)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  spec:                                                               # github.com/openshift/origin/pkg/project/api/v1.ProjectSpec (spec defines the behavior of the Project)
    finalizers:                                                       # []k8s.io/kubernetes/pkg/api/v1.FinalizerName (an opaque list of values that must be empty to permanently remove object from storage)
    - [k8s.io/kubernetes/pkg/api/v1.FinalizerName]                    #
  status:                                                             # github.com/openshift/origin/pkg/project/api/v1.ProjectStatus (status describes the current status of a Project; read-only)
    phase: Active | Terminating                                       # k8s.io/kubernetes/pkg/api/v1.NamespacePhase (phase is the current lifecycle phase of the project)

ProjectRequest
==============


kind: ProjectRequest                                                  # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
displayName:                                                          # string (display name to apply to a project)
description:                                                          # string (description to apply to a project)

Route
=====

Route encapsulates the inputs needed to connect an alias to endpoints.

kind: Route                                                           # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/route/api/v1.RouteSpec (desired state of the route)
  host:                                                               # string (optional: alias/dns that points to the service, must follow DNS 952 subdomain conventions)
  path:                                                               # string (optional: path that the router watches to route traffic to the service)
  to:                                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectReference (an object the route points to.  only the service kind is allowed, and it will be defaulted to a service.)
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string
  port:                                                               # github.com/openshift/origin/pkg/route/api/v1.RoutePort (port that should be used by the router; this is a hint to control which pod endpoint port is used; if empty routers may use all endpoints and ports)
    targetPort:                                                       # k8s.io/kubernetes/pkg/util.IntOrString (the target port on the endpoints for the service; if this is a string must match the named port, if an integer, must match the port number)
  tls:                                                                # github.com/openshift/origin/pkg/route/api/v1.TLSConfig (provides the ability to configure certificates and termination for the route)
    termination: edge | passthrough | reencrypt                       # github.com/openshift/origin/pkg/route/api/v1.TLSTerminationType (indicates termination type.  if not set, any termination config will be ignored)
    certificate:                                                      # string (provides certificate contents)
    key:                                                              # string (provides key file contents)
    caCertificate:                                                    # string (provides the cert authority certificate contents)
    destinationCACertificate:                                         # string (provides the contents of the ca certificate of the final destination.  When using re-encrypt termination this file should be provided in order to have routers use it for health checks on the secure connection)
    insecureEdgeTerminationPolicy:                                    # github.com/openshift/origin/pkg/route/api/v1.InsecureEdgeTerminationPolicyType (indicates desired behavior for insecure connections to an edge-terminated route.  If not set, insecure connections will not be allowed)
status:                                                               # github.com/openshift/origin/pkg/route/api/v1.RouteStatus (current state of the route)

RouteList
=========

RouteList is a collection of Routes.

kind: RouteList                                                       # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/route/api/v1.Route (list of routes)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  spec:                                                               # github.com/openshift/origin/pkg/route/api/v1.RouteSpec (desired state of the route)
    host:                                                             # string (optional: alias/dns that points to the service, must follow DNS 952 subdomain conventions)
    path:                                                             # string (optional: path that the router watches to route traffic to the service)
    to:                                                               # k8s.io/kubernetes/pkg/api/v1.ObjectReference (an object the route points to.  only the service kind is allowed, and it will be defaulted to a service.)
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    port:                                                             # github.com/openshift/origin/pkg/route/api/v1.RoutePort (port that should be used by the router; this is a hint to control which pod endpoint port is used; if empty routers may use all endpoints and ports)
      targetPort:                                                     # k8s.io/kubernetes/pkg/util.IntOrString (the target port on the endpoints for the service; if this is a string must match the named port, if an integer, must match the port number)
    tls:                                                              # github.com/openshift/origin/pkg/route/api/v1.TLSConfig (provides the ability to configure certificates and termination for the route)
      termination: edge | passthrough | reencrypt                     # github.com/openshift/origin/pkg/route/api/v1.TLSTerminationType (indicates termination type.  if not set, any termination config will be ignored)
      certificate:                                                    # string (provides certificate contents)
      key:                                                            # string (provides key file contents)
      caCertificate:                                                  # string (provides the cert authority certificate contents)
      destinationCACertificate:                                       # string (provides the contents of the ca certificate of the final destination.  When using re-encrypt termination this file should be provided in order to have routers use it for health checks on the secure connection)
      insecureEdgeTerminationPolicy:                                  # github.com/openshift/origin/pkg/route/api/v1.InsecureEdgeTerminationPolicyType (indicates desired behavior for insecure connections to an edge-terminated route.  If not set, insecure connections will not be allowed)
  status:                                                             # github.com/openshift/origin/pkg/route/api/v1.RouteStatus (current state of the route)

ClusterNetwork
==============


kind: ClusterNetwork                                                  # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
network:                                                              # string (CIDR string to specify the global overlay network's L3 space)
hostsubnetlength:                                                     # int (number of bits to allocate to each host's subnet e.g. 8 would mean a /24 network on the host)
serviceNetwork:                                                       # string (CIDR string to specify the service network)

ClusterNetworkList
==================


kind: ClusterNetworkList                                              # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/sdn/api/v1.ClusterNetwork (list of cluster networks)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  network:                                                            # string (CIDR string to specify the global overlay network's L3 space)
  hostsubnetlength:                                                   # int (number of bits to allocate to each host's subnet e.g. 8 would mean a /24 network on the host)
  serviceNetwork:                                                     # string (CIDR string to specify the service network)

HostSubnet
==========

HostSubnet encapsulates the inputs needed to define the container subnet network on a node

kind: HostSubnet                                                      # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
host:                                                                 # string (Name of the host that is registered at the master. A lease will be sought after this name.)
hostIP:                                                               # string (IP address to be used as vtep by other hosts in the overlay network)
subnet:                                                               # string (Actual subnet CIDR lease assigned to the host)

HostSubnetList
==============

HostSubnetList is a collection of HostSubnets

kind: HostSubnetList                                                  # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/sdn/api/v1.HostSubnet (list of host subnets)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  host:                                                               # string (Name of the host that is registered at the master. A lease will be sought after this name.)
